,location_id,address_1,address_2,city,state,zip,county,location_source_value
1472,3147,,,,MO,,26310,26-310
1473,930,,,,MO,,26050,26-050
1474,1016,,,,MO,,26989,26-989
1475,2097,,,,MO,,26984,26-984
1476,2797,,,,MO,,26690,26-690
1477,879,,,,MO,,26480,26-480
1478,1417,,,,MO,,26240,26-240
1479,1651,,,,MO,,26100,26-100
1480,2652,,,,MO,,26780,26-780
1481,1682,,,,MO,,26460,26-460
1482,1917,,,,MO,,26541,26-541
1483,1937,,,,MO,,26130,26-130
1484,1678,,,,MO,,26840,26-840
1485,2575,,,,MO,,26630,26-630
1486,2779,,,,MO,,26410,26-410
1487,1900,,,,MO,,26030,26-030
1488,2011,,,,MO,,26990,26-990
1489,3166,,,,MO,,26995,26-995
1490,1363,,,,MO,,26911,26-911
1491,2023,,,,MO,,26750,26-750
1492,2378,,,,MO,,26960,26-960
1493,577,,,,MO,,26140,26-140
1494,509,,,,MO,,26230,26-230
1495,1817,,,,MO,,26631,26-631
1496,1557,,,,MO,,26060,26-060
1497,2362,,,,MO,,26600,26-600
1498,1375,,,,MO,,26260,26-260
1499,2647,,,,MO,,26400,26-400
1500,2657,,,,MO,,26010,26-010
1501,3105,,,,MO,,26280,26-280
1502,184,,,,MO,,26680,26-680
1503,1029,,,,MO,,26450,26-450
1504,1287,,,,MO,,26986,26-986
1505,1468,,,,MO,,26320,26-320
1506,2019,,,,MO,,26770,26-770
1507,2288,,,,MO,,26730,26-730
1508,936,,,,MO,,26670,26-670
1509,1091,,,,MO,,26710,26-710
1510,1196,,,,MO,,26900,26-900
1511,1989,,,,MO,,26993,26-993
1512,2665,,,,MO,,26000,26-000
1513,2869,,,,MO,,26700,26-700
1514,2300,,,,MO,,26996,26-996
1515,2641,,,,MO,,26290,26-290
1516,1,,,,MO,,26950,26-950
1517,1944,,,,MO,,26270,26-270
1518,2706,,,,MO,,26200,26-200
1519,3132,,,,MO,,26850,26-850
1520,663,,,,MO,,26520,26-520
1521,2235,,,,MO,,26590,26-590
1522,2772,,,,MO,,26120,26-120
1523,1082,,,,MO,,26821,26-821
1524,2210,,,,MO,,26370,26-370
1525,398,,,,MO,,26982,26-982
1526,470,,,,MO,,26650,26-650
1527,1919,,,,MO,,26110,26-110
1528,2643,,,,MO,,26190,26-190
1529,2810,,,,MO,,26220,26-220
1530,568,,,,MO,,26090,26-090
1531,904,,,,MO,,26988,26-988
1532,2213,,,,MO,,26620,26-620
1533,1213,,,,MO,,26500,26-500
1534,1780,,,,MO,,26540,26-540
1535,1976,,,,MO,,26740,26-740
1536,2590,,,,MO,,26440,26-440
1537,280,,,,MO,,26820,26-820
1538,2484,,,,MO,,26660,26-660
1539,2767,,,,MO,,26987,26-987
1540,427,,,,MO,,26570,26-570
1541,640,,,,MO,,26980,26-980
1542,3159,,,,MO,,26510,26-510
1543,2056,,,,MO,,26985,26-985
1544,2225,,,,MO,,26870,26-870
1545,2613,,,,MO,,26330,26-330
1546,1693,,,,MO,,26790,26-790
1547,175,,,,MO,,26991,26-991
1548,360,,,,MO,,26150,26-150
1549,365,,,,MO,,26411,26-411
1550,2921,,,,MO,,26881,26-881
1551,2296,,,,MO,,26250,26-250
1552,2515,,,,MO,,26860,26-860
1553,2685,,,,MO,,26160,26-160
1554,2090,,,,MO,,26800,26-800
1555,2373,,,,MO,,26601,26-601
1556,2495,,,,MO,,26751,26-751
1557,813,,,,MO,,26180,26-180
1558,1011,,,,MO,,26720,26-720
1559,1581,,,,MO,,26970,26-970
1560,1870,,,,MO,,26412,26-412
1561,1931,,,,MO,,26930,26-930
1562,2087,,,,MO,,26992,26-992
1563,2204,,,,MO,,26994,26-994
1564,1408,,,,MO,,26340,26-340
1565,2538,,,,MO,,26170,26-170
1566,2781,,,,MO,,26981,26-981
1567,1984,,,,MO,,26560,26-560
1568,2164,,,,MO,,26080,26-080
1569,2404,,,,MO,,26300,26-300
1570,2552,,,,MO,,26390,26-390
1571,416,,,,MO,,26940,26-940
1572,1271,,,,MO,,26070,26-070
1573,1606,,,,MO,,26880,26-880
1574,858,,,,MO,,26040,26-040
1575,1017,,,,MO,,26490,26-490
1576,1663,,,,MO,,26530,26-530
1577,181,,,,MO,,26580,26-580
1578,425,,,,MO,,26210,26-210
1579,977,,,,MO,,26910,26-910
1580,1172,,,,MO,,26020,26-020
1581,63,,,,MO,,26470,26-470
1582,2429,,,,MO,,26983,26-983
1583,2563,,,,MO,,26810,26-810
1584,1387,,,,MS,,25430,25-430
1585,1475,,,,MS,,25320,25-320
1586,1796,,,,MS,,25110,25-110
1587,1359,,,,MS,,25290,25-290
1588,1065,,,,MS,,25120,25-120
1589,1836,,,,MS,,25740,25-740
1590,2597,,,,MS,,25420,25-420
1591,1084,,,,MS,,25380,25-380
1592,2058,,,,MS,,25480,25-480
1593,2340,,,,MS,,25680,25-680
1594,757,,,,MS,,25240,25-240
1595,3020,,,,MS,,25310,25-310
1596,1284,,,,MS,,25450,25-450
1597,2317,,,,MS,,25500,25-500
1598,2519,,,,MS,,25260,25-260
1599,1106,,,,MS,,25470,25-470
1600,93,,,,MS,,25170,25-170
1601,1022,,,,MS,,25540,25-540
1602,2145,,,,MS,,25670,25-670
1603,2731,,,,MS,,25780,25-780
1604,514,,,,MS,,25400,25-400
1605,721,,,,MS,,25220,25-220
1606,1327,,,,MS,,25520,25-520
1607,588,,,,MS,,25330,25-330
1608,987,,,,MS,,25160,25-160
1609,246,,,,MS,,25710,25-710
1610,373,,,,MS,,25370,25-370
1611,1413,,,,MS,,25560,25-560
1612,433,,,,MS,,25590,25-590
1613,1849,,,,MS,,25030,25-030
1614,3004,,,,MS,,25550,25-550
1615,2407,,,,MS,,25010,25-010
1616,2513,,,,MS,,25360,25-360
1617,21,,,,MS,,25350,25-350
1618,1516,,,,MS,,25060,25-060
1619,1828,,,,MS,,25150,25-150
1620,1923,,,,MS,,25570,25-570
1621,2559,,,,MS,,25250,25-250
1622,285,,,,MS,,25440,25-440
1623,2392,,,,MS,,25580,25-580
1624,1698,,,,MS,,25620,25-620
1625,1884,,,,MS,,25300,25-300
1626,2679,,,,MS,,25510,25-510
1627,1462,,,,MS,,25700,25-700
1628,1689,,,,MS,,25280,25-280
1629,2050,,,,MS,,25800,25-800
1630,2463,,,,MS,,25490,25-490
1631,1301,,,,MS,,25140,25-140
1632,1394,,,,MS,,25530,25-530
1633,261,,,,MS,,25600,25-600
1634,1328,,,,MS,,25460,25-460
1635,2646,,,,MS,,25200,25-200
1636,2079,,,,MS,,25410,25-410
1637,1994,,,,MS,,25190,25-190
1638,2258,,,,MS,,25080,25-080
1639,3029,,,,MS,,25020,25-020
1640,1881,,,,MS,,25100,25-100
1641,1422,,,,MS,,25660,25-660
1642,1847,,,,MS,,25770,25-770
1643,1912,,,,MS,,25040,25-040
1644,1121,,,,MS,,25230,25-230
1645,2758,,,,MS,,25090,25-090
1646,1632,,,,MS,,25130,25-130
1647,219,,,,MS,,25050,25-050
1648,2243,,,,MS,,25210,25-210
1649,2466,,,,MS,,25790,25-790
1650,3001,,,,MS,,25180,25-180
1651,1981,,,,MS,,25690,25-690
1652,2014,,,,MS,,25750,25-750
1653,1805,,,,MS,,25610,25-610
1654,1642,,,,MS,,25340,25-340
1655,2291,,,,MS,,25810,25-810
1656,407,,,,MS,,25760,25-760
1657,503,,,,MS,,25000,25-000
1658,1070,,,,MS,,25630,25-630
1659,1494,,,,MS,,25070,25-070
1660,2290,,,,MS,,25720,25-720
1661,2881,,,,MS,,25650,25-650
1662,2053,,,,MS,,25640,25-640
1663,1304,,,,MS,,25730,25-730
1664,2522,,,,MS,,25390,25-390
1665,1869,,,,MT,,27400,27-400
1666,1496,,,,MT,,27240,27-240
1667,2345,,,,MT,,27460,27-460
1668,3122,,,,MT,,27370,27-370
1669,1777,,,,MT,,27350,27-350
1670,2181,,,,MT,,27520,27-520
1671,626,,,,MT,,27130,27-130
1672,2903,,,,MT,,27210,27-210
1673,2988,,,,MT,,27480,27-480
1674,3087,,,,MT,,27430,27-430
1675,793,,,,MT,,27270,27-270
1676,862,,,,MT,,27100,27-100
1677,1503,,,,MT,,27010,27-010
1678,2413,,,,MT,,27440,27-440
1679,81,,,,MT,,27310,27-310
1680,2474,,,,MT,,27490,27-490
1681,1329,,,,MT,,27000,27-000
1682,38,,,,MT,,27260,27-260
1683,2775,,,,MT,,27450,27-450
1684,1938,,,,MT,,27320,27-320
1685,2680,,,,MT,,27250,27-250
1686,1675,,,,MT,,27420,27-420
1687,2328,,,,MT,,27380,27-380
1688,2457,,,,MT,,27330,27-330
1689,1312,,,,MT,,27360,27-360
1690,2391,,,,MT,,27470,27-470
1691,3031,,,,MT,,27070,27-070
1692,3022,,,,MT,,27390,27-390
1693,3098,,,,MT,,27020,27-020
1694,2831,,,,MT,,27040,27-040
1695,2935,,,,MT,,27300,27-300
1696,3170,,,,MT,,27180,27-180
1697,2301,,,,MT,,27090,27-090
1698,1320,,,,MT,,27140,27-140
1699,2481,,,,MT,,27080,27-080
1700,3116,,,,MT,,27530,27-530
1701,2212,,,,MT,,27200,27-200
1702,2893,,,,MT,,27170,27-170
1703,3109,,,,MT,,27540,27-540
1704,502,,,,MT,,27410,27-410
1705,539,,,,MT,,27550,27-550
1706,2722,,,,MT,,27280,27-280
1707,2944,,,,MT,,27030,27-030
1708,3049,,,,MT,,27160,27-160
1709,1969,,,,MT,,27110,27-110
1710,2396,,,,MT,,27230,27-230
1711,2329,,,,MT,,27050,27-050
1712,2786,,,,MT,,27220,27-220
1713,826,,,,MT,,27150,27-150
1714,3090,,,,MT,,27120,27-120
1715,1737,,,,MT,,27190,27-190
1716,2980,,,,MT,,27500,27-500
1717,99,,,,MT,,27060,27-060
1718,3160,,,,MT,,27290,27-290
1719,1230,,,,NC,,34600,34-600
1720,185,,,,NC,,34630,34-630
1721,484,,,,NC,,34450,34-450
1722,792,,,,NC,,34490,34-490
1723,935,,,,NC,,34770,34-770
1724,953,,,,NC,,34930,34-930
1725,348,,,,NC,,34730,34-730
1726,1862,,,,NC,,34020,34-020
1727,462,,,,NC,,34270,34-270
1728,2684,,,,NC,,34210,34-210
1729,2690,,,,NC,,34920,34-920
1730,1425,,,,NC,,34130,34-130
1731,1324,,,,NC,,34610,34-610
1732,1677,,,,NC,,34940,34-940
1733,2226,,,,NC,,34580,34-580
1734,1882,,,,NC,,34150,34-150
1735,1964,,,,NC,,34980,34-980
1736,1524,,,,NC,,34960,34-960
1737,291,,,,NC,,34040,34-040
1738,553,,,,NC,,34620,34-620
1739,1280,,,,NC,,34690,34-690
1740,2541,,,,NC,,34070,34-070
1741,535,,,,NC,,34460,34-460
1742,563,,,,NC,,34320,34-320
1743,1147,,,,NC,,34670,34-670
1744,1546,,,,NC,,34720,34-720
1745,1889,,,,NC,,34810,34-810
1746,778,,,,NC,,34330,34-330
1747,1388,,,,NC,,34700,34-700
1748,1727,,,,NC,,34820,34-820
1749,2666,,,,NC,,34380,34-380
1750,133,,,,NC,,34660,34-660
1751,319,,,,NC,,34280,34-280
1752,870,,,,NC,,34430,34-430
1753,1166,,,,NC,,34310,34-310
1754,2080,,,,NC,,34900,34-900
1755,17,,,,NC,,34400,34-400
1756,741,,,,NC,,34570,34-570
1757,2027,,,,NC,,34870,34-870
1758,1574,,,,NC,,34530,34-530
1759,2112,,,,NC,,34970,34-970
1760,3120,,,,NC,,34880,34-880
1761,1216,,,,NC,,34240,34-240
1762,1619,,,,NC,,34470,34-470
1763,2160,,,,NC,,34360,34-360
1764,2619,,,,NC,,34860,34-860
1765,187,,,,NC,,34250,34-250
1766,377,,,,NC,,34120,34-120
1767,653,,,,NC,,34510,34-510
1768,2227,,,,NC,,34010,34-010
1769,227,,,,NC,,34590,34-590
1770,387,,,,NC,,34220,34-220
1771,1726,,,,NC,,34251,34-251
1772,681,,,,NC,,34170,34-170
1773,1015,,,,NC,,34200,34-200
1774,131,,,,NC,,34950,34-950
1775,383,,,,NC,,34090,34-090
1776,1378,,,,NC,,34500,34-500
1777,33,,,,NC,,34640,34-640
1778,1331,,,,NC,,34890,34-890
1779,495,,,,NC,,34000,34-000
1780,810,,,,NC,,34180,34-180
1781,439,,,,NC,,34780,34-780
1782,2274,,,,NC,,34160,34-160
1783,1855,,,,NC,,34520,34-520
1784,1910,,,,NC,,34800,34-800
1785,1913,,,,NC,,34560,34-560
1786,1409,,,,NC,,34140,34-140
1787,2343,,,,NC,,34370,34-370
1788,340,,,,NC,,34440,34-440
1789,2111,,,,NC,,34390,34-390
1790,410,,,,NC,,34410,34-410
1791,1801,,,,NC,,34230,34-230
1792,742,,,,NC,,34110,34-110
1793,2312,,,,NC,,34680,34-680
1794,1080,,,,NC,,34480,34-480
1795,1299,,,,NC,,34340,34-340
1796,1482,,,,NC,,34760,34-760
1797,2636,,,,NC,,34710,34-710
1798,169,,,,NC,,34910,34-910
1799,98,,,,NC,,34750,34-750
1800,791,,,,NC,,34050,34-050
1801,1824,,,,NC,,34840,34-840
1802,1965,,,,NC,,34190,34-190
1803,2143,,,,NC,,34540,34-540
1804,717,,,,NC,,34550,34-550
1805,2175,,,,NC,,34030,34-030
1806,382,,,,NC,,34650,34-650
1807,1076,,,,NC,,34060,34-060
1808,1423,,,,NC,,34420,34-420
1809,1755,,,,NC,,34080,34-080
1810,1767,,,,NC,,34300,34-300
1811,2415,,,,NC,,34981,34-981
1812,140,,,,NC,,34740,34-740
1813,24,,,,NC,,34350,34-350
1814,765,,,,NC,,34100,34-100
1815,829,,,,NC,,34790,34-790
1816,913,,,,NC,,34290,34-290
1817,1723,,,,NC,,34850,34-850
1818,303,,,,NC,,34830,34-830
1819,3145,,,,ND,,35160,35-160
1820,1623,,,,ND,,35250,35-250
1821,2458,,,,ND,,35310,35-310
1822,726,,,,ND,,35080,35-080
1823,3011,,,,ND,,35140,35-140
1824,3099,,,,ND,,35450,35-450
1825,2627,,,,ND,,35130,35-130
1826,242,,,,ND,,35240,35-240
1827,2940,,,,ND,,35060,35-060
1828,2609,,,,ND,,35010,35-010
1829,2113,,,,ND,,35290,35-290
1830,2461,,,,ND,,35390,35-390
1831,3048,,,,ND,,35420,35-420
1832,1439,,,,ND,,35020,35-020
1833,2654,,,,ND,,35230,35-230
1834,658,,,,ND,,35190,35-190
1835,641,,,,ND,,35170,35-170
1836,2906,,,,ND,,35120,35-120
1837,2446,,,,ND,,35280,35-280
1838,3068,,,,ND,,35100,35-100
1839,3171,,,,ND,,35110,35-110
1840,2656,,,,ND,,35480,35-480
1841,2385,,,,ND,,35040,35-040
1842,2659,,,,ND,,35270,35-270
1843,2108,,,,ND,,35200,35-200
1844,2699,,,,ND,,35090,35-090
1845,2214,,,,ND,,35440,35-440
1846,2922,,,,ND,,35300,35-300
1847,671,,,,ND,,35070,35-070
1848,1102,,,,ND,,35490,35-490
1849,1523,,,,ND,,35520,35-520
1850,2696,,,,ND,,35510,35-510
1851,585,,,,ND,,35370,35-370
1852,1853,,,,ND,,35500,35-500
1853,2920,,,,ND,,35260,35-260
1854,2292,,,,ND,,35050,35-050
1855,2859,,,,ND,,35340,35-340
1856,2365,,,,ND,,35400,35-400
1857,2130,,,,ND,,35330,35-330
1858,2688,,,,ND,,35360,35-360
1859,1883,,,,ND,,35470,35-470
1860,3141,,,,ND,,35320,35-320
1861,2137,,,,ND,,35220,35-220
1862,2314,,,,ND,,35150,35-150
1863,2438,,,,ND,,35000,35-000
1864,477,,,,ND,,35460,35-460
1865,934,,,,ND,,35380,35-380
1866,2832,,,,ND,,35210,35-210
1867,1775,,,,ND,,35350,35-350
1868,2989,,,,ND,,35180,35-180
1869,3162,,,,ND,,35410,35-410
1870,2382,,,,NE,,28160,28-160
1871,2386,,,,NE,,28060,28-060
1872,3100,,,,NE,,28280,28-280
1873,2820,,,,NE,,28220,28-220
1874,2878,,,,NE,,28830,28-830
1875,822,,,,NE,,28680,28-680
1876,2976,,,,NE,,28080,28-080
1877,2511,,,,NE,,28250,28-250
1878,1831,,,,NE,,28650,28-650
1879,2147,,,,NE,,28450,28-450
1880,3075,,,,NE,,28070,28-070
1881,2450,,,,NE,,28630,28-630
1882,2862,,,,NE,,28790,28-790
1883,2967,,,,NE,,28050,28-050
1884,3037,,,,NE,,28340,28-340
1885,3151,,,,NE,,28350,28-350
1886,3179,,,,NE,,28570,28-570
1887,1816,,,,NE,,28440,28-440
1888,2793,,,,NE,,28880,28-880
1889,3117,,,,NE,,28240,28-240
1890,3150,,,,NE,,28560,28-560
1891,1208,,,,NE,,28260,28-260
1892,2702,,,,NE,,28730,28-730
1893,1085,,,,NE,,28540,28-540
1894,1694,,,,NE,,28470,28-470
1895,1954,,,,NE,,28150,28-150
1896,3172,,,,NE,,28040,28-040
1897,749,,,,NE,,28770,28-770
1898,2918,,,,NE,,28530,28-530
1899,2374,,,,NE,,28890,28-890
1900,1600,,,,NE,,28330,28-330
1901,1706,,,,NE,,28130,28-130
1902,1664,,,,NE,,28550,28-550
1903,2421,,,,NE,,28900,28-900
1904,2021,,,,NE,,28720,28-720
1905,1420,,,,NE,,28700,28-700
1906,2795,,,,NE,,28410,28-410
1907,993,,,,NE,,28740,28-740
1908,1634,,,,NE,,28590,28-590
1909,1742,,,,NE,,28010,28-010
1910,2616,,,,NE,,28170,28-170
1911,3124,,,,NE,,28510,28-510
1912,2836,,,,NE,,28110,28-110
1913,3043,,,,NE,,28100,28-100
1914,1460,,,,NE,,28780,28-780
1915,2876,,,,NE,,28520,28-520
1916,3134,,,,NE,,28430,28-430
1917,968,,,,NE,,28710,28-710
1918,3041,,,,NE,,28620,28-620
1919,2778,,,,NE,,28480,28-480
1920,2849,,,,NE,,28500,28-500
1921,2853,,,,NE,,28380,28-380
1922,2919,,,,NE,,28920,28-920
1923,2986,,,,NE,,28600,28-600
1924,1672,,,,NE,,28320,28-320
1925,2454,,,,NE,,28090,28-090
1926,2787,,,,NE,,28200,28-200
1927,2947,,,,NE,,28860,28-860
1928,1026,,,,NE,,28760,28-760
1929,1429,,,,NE,,28840,28-840
1930,2941,,,,NE,,28210,28-210
1931,890,,,,NE,,28270,28-270
1932,2550,,,,NE,,28120,28-120
1933,700,,,,NE,,28390,28-390
1934,2405,,,,NE,,28310,28-310
1935,1339,,,,NE,,28180,28-180
1936,2539,,,,NE,,28300,28-300
1937,1544,,,,NE,,28230,28-230
1938,2644,,,,NE,,28640,28-640
1939,3021,,,,NE,,28660,28-660
1940,3101,,,,NE,,28360,28-360
1941,1949,,,,NE,,28000,28-000
1942,2762,,,,NE,,28290,28-290
1943,2188,,,,NE,,28190,28-190
1944,3144,,,,NE,,28670,28-670
1945,2966,,,,NE,,28810,28-810
1946,2091,,,,NE,,28690,28-690
1947,2410,,,,NE,,28490,28-490
1948,2661,,,,NE,,28870,28-870
1949,2961,,,,NE,,28750,28-750
1950,2977,,,,NE,,28140,28-140
1951,3061,,,,NE,,28460,28-460
1952,1894,,,,NE,,28400,28-400
1953,2754,,,,NE,,28800,28-800
1954,3137,,,,NH,,30084,30-084
1955,736,,,,NH,,30070,30-070
1956,808,,,,NH,,30030,30-030
1957,2557,,,,NH,,30020,30-020
1958,141,,,,NH,,30080,30-080
1959,284,,,,NH,,30040,30-040
1960,1980,,,,NH,,30000,30-000
1961,459,,,,NH,,30090,30-090
1962,2932,,,,NH,,30014,30-014
1963,1601,,,,NH,,30034,30-034
1964,2971,,,,NH,,30117,30-117
1965,735,,,,NH,,30311,30-311
1966,79,,,,NH,,30050,30-050
1967,1391,,,,NH,,30010,30-010
1968,2371,,,,NH,,30470,30-470
1969,234,,,,NH,,30060,30-060
1970,2239,,,,NH,,30260,30-260
1971,855,,,,NJ,,31260,31-260
1972,1338,,,,NJ,,31220,31-220
1973,897,,,,NJ,,31350,31-350
1974,906,,,,NJ,,31390,31-390
1975,196,,,,NJ,,31160,31-160
1976,226,,,,NJ,,31320,31-320
1977,121,,,,NJ,,31270,31-270
1978,83,,,,NJ,,31300,31-300
1979,54,,,,NJ,,31290,31-290
1980,616,,,,NJ,,31230,31-230
1981,2078,,,,NJ,,31250,31-250
1982,644,,,,NJ,,31100,31-100
1983,1485,,,,NJ,,31360,31-360
1984,454,,,,NJ,,31000,31-000
1985,222,,,,NJ,,31150,31-150
1986,557,,,,NJ,,31340,31-340
1987,213,,,,NJ,,31310,31-310
1988,2045,,,,NJ,,31180,31-180
1989,137,,,,NJ,,31200,31-200
1990,417,,,,NJ,,31190,31-190
1991,464,,,,NJ,,31370,31-370
1992,587,,,,NM,,32190,32-190
1993,920,,,,NM,,32070,32-070
1994,1362,,,,NM,,32270,32-270
1995,2955,,,,NM,,32050,32-050
1996,2093,,,,NM,,32140,32-140
1997,1852,,,,NM,,32130,32-130
1998,2418,,,,NM,,32131,32-131
1999,972,,,,NM,,32240,32-240
2000,633,,,,NM,,32060,32-060
2001,576,,,,NM,,32230,32-230
2002,2861,,,,NM,,32010,32-010
2003,1033,,,,NM,,32300,32-300
2004,2741,,,,NM,,32290,32-290
2005,2069,,,,NM,,32040,32-040
2006,2232,,,,NM,,32090,32-090
2007,734,,,,NM,,32210,32-210
2008,1620,,,,NM,,32120,32-120
2009,22,,,,NM,,32000,32-000
2010,1950,,,,NM,,32030,32-030
2011,1752,,,,NM,,32170,32-170
2012,1114,,,,NM,,32180,32-180
2013,1495,,,,NM,,32220,32-220
2014,672,,,,NM,,32150,32-150
2015,957,,,,NM,,32080,32-080
2016,1901,,,,NM,,32025,32-025
2017,2196,,,,NM,,32160,32-160
2018,3158,,,,NM,,32100,32-100
2019,2222,,,,NM,,32110,32-110
2020,149,,,,NM,,32020,32-020
2021,533,,,,NM,,32280,32-280
2022,2057,,,,NM,,32250,32-250
2023,1159,,,,NM,,32200,32-200
2024,1311,,,,NM,,32260,32-260
2025,2554,,,,NV,,29060,29-060
2026,3169,,,,NV,,29140,29-140
2027,2950,,,,NV,,29080,29-080
2028,1598,,,,NV,,29100,29-100
2029,1354,,,,NV,,29110,29-110
2030,2651,,,,NV,,29130,29-130
2031,770,,,,NV,,29160,29-160
2032,1226,,,,NV,,29090,29-090
2033,1138,,,,NV,,29000,29-000
2034,2708,,,,NV,,29070,29-070
2035,960,,,,NV,,29120,29-120
2036,445,,,,NV,,29150,29-150
2037,3000,,,,NV,,29050,29-050
2038,415,,,,NV,,29020,29-020
2039,325,,,,NV,,29010,29-010
2040,1807,,,,NV,,29030,29-030
2041,1100,,,,NY,,33550,33-550
2042,525,,,,NY,,33690,33-690
2043,744,,,,NY,,33060,33-060
2044,2390,,,,NY,,33670,33-670
2045,807,,,,NY,,33310,33-310
2046,251,,,,NY,,33620,33-620
2047,457,,,,NY,,33520,33-520
2048,695,,,,NY,,33300,33-300
2049,952,,,,NY,,33500,33-500
2050,1820,,,,NY,,33270,33-270
2051,437,,,,NY,,33600,33-600
2052,1042,,,,NY,,33330,33-330
2053,65,,,,NY,,33510,33-510
2054,338,,,,NY,,33230,33-230
2055,352,,,,NY,,33240,33-240
2056,1377,,,,NY,,33260,33-260
2057,384,,,,NY,,33000,33-000
2058,1247,,,,NY,,33080,33-080
2059,1624,,,,NY,,33640,33-640
2060,655,,,,NY,,33570,33-570
2061,2655,,,,NY,,33010,33-010
2062,492,,,,NY,,33720,33-720
2063,623,,,,NY,,33730,33-730
2064,328,,,,NY,,33650,33-650
2065,1276,,,,NY,,33290,33-290
2066,941,,,,NY,,33070,33-070
2067,682,,,,NY,,33280,33-280
2068,1638,,,,NY,,33040,33-040
2069,1003,,,,NY,,33540,33-540
2070,1470,,,,NY,,33220,33-220
2071,2682,,,,NY,,33340,33-340
2072,62,,,,NY,,33590,33-590
2073,2172,,,,NY,,33210,33-210
2074,844,,,,NY,,33630,33-630
2075,271,,,,NY,,33030,33-030
2076,241,,,,NY,,33910,33-910
2077,708,,,,NY,,33900,33-900
2078,1188,,,,NY,,33090,33-090
2079,182,,,,NY,,33760,33-760
2080,651,,,,NY,,33360,33-360
2081,999,,,,NY,,33580,33-580
2082,262,,,,NY,,33800,33-800
2083,1322,,,,NY,,33770,33-770
2084,1539,,,,NY,,33050,33-050
2085,39,,,,NY,,33020,33-020
2086,1025,,,,NY,,33560,33-560
2087,203,,,,NY,,33420,33-420
2088,158,,,,NY,,33610,33-610
2089,207,,,,NY,,33750,33-750
2090,287,,,,NY,,33370,33-370
2091,1178,,,,NY,,33740,33-740
2092,120,,,,NY,,33200,33-200
2093,1173,,,,NY,,33380,33-380
2094,1380,,,,NY,,33660,33-660
2095,1577,,,,NY,,33350,33-350
2096,2116,,,,NY,,33680,33-680
2097,135,,,,NY,,33331,33-331
2098,34,,,,NY,,33700,33-700
2099,530,,,,NY,,33710,33-710
2100,1259,,,,NY,,33320,33-320
2101,1390,,,,NY,,33530,33-530
2102,6,,,,NY,,33400,33-400
2103,928,,,,OH,,36130,36-130
2104,1168,,,,OH,,36880,36-880
2105,1491,,,,OH,,36260,36-260
2106,2047,,,,OH,,36500,36-500
2107,2929,,,,OH,,36590,36-590
2108,1773,,,,OH,,36850,36-850
2109,1834,,,,OH,,36760,36-760
2110,2102,,,,OH,,36700,36-700
2111,612,,,,OH,,36720,36-720
2112,827,,,,OH,,36840,36-840
2113,1170,,,,OH,,36340,36-340
2114,604,,,,OH,,36740,36-740
2115,463,,,,OH,,36250,36-250
2116,1904,,,,OH,,36420,36-420
2117,157,,,,OH,,36080,36-080
2118,519,,,,OH,,36580,36-580
2119,782,,,,OH,,36680,36-680
2120,1843,,,,OH,,36670,36-670
2121,2032,,,,OH,,36400,36-400
2122,378,,,,OH,,36370,36-370
2123,1385,,,,OH,,36820,36-820
2124,1396,,,,OH,,36690,36-690
2125,2157,,,,OH,,36610,36-610
2126,1399,,,,OH,,36410,36-410
2127,1690,,,,OH,,36600,36-600
2128,2455,,,,OH,,36540,36-540
2129,2082,,,,OH,,36390,36-390
2130,760,,,,OH,,36090,36-090
2131,115,,,,OH,,36170,36-170
2132,893,,,,OH,,36140,36-140
2133,161,,,,OH,,36490,36-490
2134,541,,,,OH,,36780,36-780
2135,508,,,,OH,,36300,36-300
2136,1167,,,,OH,,36010,36-010
2137,2322,,,,OH,,36570,36-570
2138,1212,,,,OH,,36160,36-160
2139,1586,,,,OH,,36000,36-000
2140,948,,,,OH,,36800,36-800
2141,1162,,,,OH,,36230,36-230
2142,2672,,,,OH,,36550,36-550
2143,965,,,,OH,,36030,36-030
2144,2063,,,,OH,,36040,36-040
2145,1229,,,,OH,,36120,36-120
2146,173,,,,OH,,36310,36-310
2147,1507,,,,OH,,36750,36-750
2148,2016,,,,OH,,36200,36-200
2149,321,,,,OH,,36280,36-280
2150,1714,,,,OH,,36070,36-070
2151,471,,,,OH,,36530,36-530
2152,1433,,,,OH,,36290,36-290
2153,1928,,,,OH,,36890,36-890
2154,64,,,,OH,,36770,36-770
2155,707,,,,OH,,36110,36-110
2156,2598,,,,OH,,36830,36-830
2157,1341,,,,OH,,36710,36-710
2158,1437,,,,OH,,36520,36-520
2159,2197,,,,OH,,36350,36-350
2160,1223,,,,OH,,36440,36-440
2161,1908,,,,OH,,36150,36-150
2162,102,,,,OH,,36630,36-630
2163,113,,,,OH,,36480,36-480
2164,650,,,,OH,,36860,36-860
2165,1492,,,,OH,,36050,36-050
2166,1570,,,,OH,,36810,36-810
2167,2219,,,,OH,,36430,36-430
2168,2224,,,,OH,,36190,36-190
2169,283,,,,OH,,36450,36-450
2170,389,,,,OH,,36510,36-510
2171,1447,,,,OH,,36020,36-020
2172,1493,,,,OH,,36220,36-220
2173,1757,,,,OH,,36060,36-060
2174,1933,,,,OH,,36270,36-270
2175,1093,,,,OH,,36560,36-560
2176,1825,,,,OH,,36240,36-240
2177,1744,,,,OH,,36380,36-380
2178,1876,,,,OH,,36620,36-620
2179,2193,,,,OH,,36360,36-360
